Arquivo contendo os pontos amostrais do interferÔmetro de Michelson,,,
Data:,,8\10\2019,
Hora:,,8:53:34,
Quantidade de franjas:,,0,
ponto,tempo,leitura,marcação
0,0,73,0
1,99,73,0
2,126,74,0
3,159,54,0
4,219,54,0
5,258,54,0
6,317,54,0
7,344,21,0
8,382,21,0
9,446,39,0
10,513,39,0
11,532,39,0
12,560,71,0
13,613,71,0
14,643,74,0
15,742,74,0
16,760,74,0
17,798,51,0
18,900,51,0
19,950,20,0
20,969,20,0
21,1001,20,0
22,1067,46,0
23,1117,46,0
24,1161,73,0
25,1198,73,0
26,1239,73,0
27,1318,73,0
28,1376,73,0
29,1404,47,0
30,1440,47,0
31,1505,47,0
32,1572,19,0
33,1596,19,0
34,1631,46,0
35,1652,46,0
36,1716,46,0
37,1765,46,0
38,1820,73,0
39,1850,73,0
40,1901,73,0
41,2004,73,0
42,2030,46,0
43,2058,46,0
44,2096,19,0
45,2256,19,0
46,2279,52,0
47,2314,52,0
48,2344,76,0
49,2464,76,0
50,2498,70,0
51,2528,70,0
52,2597,39,0
53,2676,39,0
54,2723,39,0
55,2771,23,0
56,2892,57,0
57,2944,57,0
58,2966,75,0
59,3098,75,75
60,3127,69,0
61,3158,69,0
62,3213,39,0
63,3279,39,0
64,3317,39,0
65,3346,19,0
66,3376,19,0
67,3433,19,0
68,3501,51,0
69,3532,51,0
70,3558,74,0
71,3602,74,0
72,3660,74,0
73,3690,73,0
74,3753,73,0
75,3781,73,0
76,3811,45,0
77,3887,45,0
78,3909,45,0
79,3959,19,0
80,3993,19,0
81,4038,19,0
82,4097,53,0
83,4167,53,0
84,4198,75,0
85,4286,75,0
86,4314,71,0
87,4381,71,0
88,4402,41,0
89,4438,41,0
90,4487,41,0
91,4587,20,0
92,4631,20,0
93,4661,57,0
94,4723,57,0
95,4761,57,0
96,4792,76,0
97,4816,76,0
98,4839,76,0
99,4906,66,0
100,4998,66,0
101,5034,29,0
102,5055,29,0
103,5094,29,0
104,5148,30,0
105,5210,30,0
106,5247,66,0
107,5278,66,0
108,5347,66,0
109,5418,77,0
110,5460,77,0
111,5535,62,0
112,5630,62,0
113,5653,27,0
114,5684,27,0
115,5729,30,0
116,5830,30,0
117,5865,70,0
118,5896,70,0
119,5952,70,0
120,6006,75,0
121,6051,75,0
122,6083,47,0
123,6118,47,0
124,6174,47,0
125,6261,18,18
126,6283,18,0
127,6317,48,0
128,6364,48,0
129,6416,48,0
130,6477,74,0
131,6498,74,0
132,6527,74,0
133,6600,75,0
134,6690,75,0
135,6706,58,0
136,6751,58,0
137,6794,58,0
138,6870,27,0
139,6932,27,0
140,6967,21,0
141,7001,21,0
142,7057,53,0
143,7148,53,0
144,7182,74,0
145,7206,74,0
146,7271,74,0
147,7342,75,0
148,7366,75,0
149,7397,48,0
150,7466,48,0
151,7562,48,0
152,7583,17,0
153,7613,17,0
154,7644,43,0
155,7771,43,0
156,7800,74,0
157,7837,74,0
158,7909,69,0
159,7989,69,0
160,8016,31,0
161,8102,31,0
162,8190,31,0
163,8211,22,0
164,8248,58,0
165,8312,58,0
166,8401,58,0
167,8438,76,0
168,8494,71,0
169,8593,71,0
170,8620,36,0
171,8643,36,0
172,8683,36,0
173,8742,27,0
174,8817,27,0
175,8860,68,0
176,8892,68,0
177,8935,68,0
178,8975,76,0
179,9053,76,0
180,9081,60,0
181,9123,60,0
182,9175,60,0
183,9240,23,0
184,9276,23,0
185,9297,23,0
186,9356,32,0
187,9446,32,0
188,9496,67,0
189,9545,67,0
190,9599,77,0
191,9654,77,0
192,9677,61,0
193,9717,61,0
194,9785,61,0
195,9839,24,0
196,9869,24,0
197,9893,24,0
198,9923,25,0
199,10004,25,0
200,10072,25,0
201,10107,63,0
202,10138,63,0
203,10230,77,77
204,10288,77,0
205,10318,67,0
206,10380,67,0
207,10442,30,0
208,10502,30,0
209,10521,22,0
210,10557,22,0
211,10605,22,0
212,10664,64,0
213,10712,64,0
214,10733,64,0
215,10764,76,0
216,10802,76,0
217,10845,76,0
218,10880,57,0
219,10929,57,0
220,10962,57,0
221,10999,19,0
222,11065,19,0
223,11108,19,0
224,11140,25,0
225,11173,25,0
226,11202,25,0
227,11274,61,0
228,11343,61,0
229,11368,77,0
230,11398,77,0
231,11475,77,0
232,11551,64,0
233,11586,64,0
234,11607,22,0
235,11675,22,0
236,11712,22,0
237,11762,39,0
238,11800,39,0
239,11849,72,0
240,11969,72,0
241,12011,75,0
242,12096,75,0
243,12145,47,0
244,12179,47,0
245,12203,16,0
246,12239,16,0
247,12305,16,0
248,12383,45,0
249,12418,45,0
250,12448,73,0
251,12488,73,0
252,12525,73,0
253,12562,75,0
254,12598,75,0
255,12638,75,0
256,12715,51,0
257,12805,51,0
258,12838,17,0
259,12941,17,0
260,13007,38,0
261,13045,38,0
262,13078,71,0
263,13123,71,0
264,13204,76,0
265,13236,76,0
266,13259,76,0
267,13289,53,0
268,13357,53,0
269,13393,53,0
270,13440,17,0
271,13491,17,0
272,13531,34,0
273,13657,34,0
274,13677,68,0
275,13718,68,0
276,13780,76,0
277,13883,76,0
278,13921,62,62
279,13992,62,0
280,14077,23,0
281,14100,23,0
282,14145,32,0
283,14188,32,0
284,14269,32,0
285,14293,71,0
286,14323,71,0
287,14359,73,0
288,14419,73,0
289,14480,73,0
290,14508,28,0
291,14541,28,0
292,14572,28,0
293,14608,29,0
294,14712,29,0
295,14736,68,0
296,14762,68,0
297,14871,68,0
298,14935,77,0
299,14965,70,0
300,14998,70,0
301,15079,70,0
302,15128,33,0
303,15169,33,0
304,15198,14,0
305,15240,14,0
306,15313,14,0
307,15376,53,0
308,15414,53,0
309,15442,77,0
310,15511,77,0
311,15590,77,0
312,15607,68,0
313,15639,68,0
314,15679,32,0
315,15812,32,0
316,15855,20,0
317,15916,20,0
318,15962,65,0
319,16020,65,0
320,16043,76,0
321,16078,76,0
322,16124,76,0
323,16171,61,0
324,16228,61,0
325,16267,61,0
326,16288,28,0
327,16349,28,0
328,16401,28,0
329,16441,21,0
330,16479,21,0
331,16555,63,0
332,16632,63,0
333,16669,77,0
334,16690,77,0
335,16725,77,0
336,16780,69,0
337,16852,69,0
338,16884,69,0
339,16918,41,0
340,16964,41,0
341,17017,14,0
342,17074,14,0
343,17108,14,0
344,17139,40,0
345,17204,40,0
346,17274,40,0
347,17315,72,0
348,17362,72,0
349,17457,76,76
350,17489,76,0
351,17519,51,0
352,17572,51,0
353,17682,16,0
354,17733,16,0
355,17763,50,0
356,17811,50,0
357,17861,75,0
358,17940,75,0
359,17969,75,0
360,18045,75,0
361,18086,75,0
362,18126,44,0
363,18168,44,0
364,18203,14,0
365,18329,14,0
366,18357,45,0
367,18400,45,0
368,18462,75,0
369,18544,75,0
370,18562,72,0
371,18598,72,0
372,18684,72,0
373,18745,33,0
374,18780,33,0
375,18830,26,0
376,18916,26,0
377,18956,62,0
378,18981,62,0
379,19011,62,0
380,19051,77,0
381,19141,77,0
382,19192,72,0
383,19230,72,0
384,19251,72,0
385,19306,33,0
386,19368,33,0
387,19411,20,0
388,19441,20,0
389,19481,20,0
390,19550,58,0
391,19615,58,0
392,19660,77,0
393,19693,77,0
394,19766,77,0
395,19820,69,0
396,19849,69,0
397,19879,31,0
398,19933,31,0
399,19974,31,0
400,20032,13,0
401,20072,13,0
402,20105,13,0
403,20171,46,0
404,20242,46,0
405,20288,73,0
406,20319,73,0
407,20413,77,0
408,20450,77,0
409,20478,63,0
410,20520,63,0
411,20593,63,0
412,20656,30,0
413,20684,30,0
414,20732,22,0
415,20855,22,0
416,20878,67,0
417,20918,67,0
418,20965,77,0
419,21072,77,0
420,21095,59,0
421,21125,59,0
422,21163,59,0
423,21204,18,0
424,21276,18,0
425,21308,18,0
426,21338,35,0
427,21401,35,0
428,21465,35,0
429,21500,72,0
430,21529,72,0
431,21558,76,0
432,21701,76,76
433,21726,51,0
434,21757,51,0
435,21801,15,0
436,21896,15,0
437,21918,46,0
438,21958,46,0
439,22022,46,0
440,22093,75,0
441,22160,75,0
442,22250,72,0
443,22348,72,0
444,22376,39,0
445,22436,14,0
446,22509,14,0
447,22556,52,0
448,22600,52,0
449,22669,76,0
450,22748,76,0
451,22782,72,0
452,22812,72,0
453,22878,72,0
454,22904,40,0
455,22955,40,0
456,23004,40,0
457,23085,15,0
458,23162,15,0
459,23199,51,0
460,23265,76,0
461,23356,76,0
462,23374,73,0
463,23398,73,0
464,23443,73,0
465,23507,41,0
466,23551,41,0
467,23587,41,0
468,23620,13,0
469,23652,13,0
470,23725,13,0
471,23761,47,0
472,23801,47,0
473,23838,75,0
474,23896,75,0
475,23944,75,0
476,23992,73,0
477,24024,73,0
478,24056,73,0
479,24110,42,0
480,24209,42,0
481,24245,14,0
482,24278,14,0
483,24378,42,0
484,24422,42,0
485,24471,71,0
486,24489,71,0
487,24578,71,0
488,24631,77,0
489,24652,77,0
490,24682,56,0
491,24721,56,0
492,24791,56,0
493,24823,15,0
494,24846,15,0
495,24879,15,0
496,24947,45,0
497,25035,45,0
498,25064,74,0
499,25095,74,0
500,25119,74,0
501,25199,72,0
502,25313,72,72
503,25343,36,0
504,25417,36,0
505,25473,17,0
506,25500,17,0
507,25529,58,0
508,25560,58,0
509,25607,58,0
510,25667,77,0
511,25719,77,0
512,25758,68,0
513,25835,68,0
514,25899,68,0
515,25937,33,0
516,25966,33,0
517,26040,19,0
518,26123,19,0
519,26158,61,0
520,26208,61,0
521,26266,78,0
522,26329,78,0
523,26362,78,0
524,26406,71,0
525,26541,71,0
526,26558,35,0
527,26598,15,0
528,26671,15,0
529,26745,15,0
530,26773,52,0
531,26804,52,0
532,26864,76,0
533,26935,76,0
534,26959,76,0
535,26998,72,0
536,27045,72,0
537,27087,40,0
538,27170,40,0
539,27198,14,0
540,27262,14,0
541,27304,14,0
542,27358,39,0
543,27394,39,0
544,27422,39,0
545,27463,73,0
546,27617,73,0
547,27646,74,0
548,27678,42,0
549,27753,42,0
550,27786,42,0
551,27829,16,0
552,27860,16,0
553,27904,16,0
554,27946,55,0
555,28052,55,0
556,28081,76,0
557,28119,76,0
558,28216,71,71
559,28263,71,0
560,28298,36,0
561,28328,36,0
562,28366,36,0
563,28415,16,0
564,28483,16,0
565,28518,53,0
566,28569,53,0
567,28622,53,0
568,28657,76,0
569,28698,76,0
570,28732,76,0
571,28793,69,0
572,28885,69,0
573,28920,28,0
574,28958,28,0
575,29033,27,0
576,29120,27,0
577,29157,64,0
578,29210,64,0
579,29266,78,0
580,29328,78,0
581,29363,67,0
582,29397,67,0
583,29469,67,0
584,29541,29,0
585,29561,29,0
586,29598,18,0
587,29679,18,0
588,29734,18,0
589,29768,54,0
590,29797,54,0
591,29870,76,0
592,29956,76,0
593,29991,76,0
594,30021,76,0
595,30102,76,0
596,30171,52,0
597,30206,52,0
598,30254,16,0
599,30332,16,0
600,30365,34,0
601,30420,34,0
602,30450,69,0
603,30535,69,0
604,30570,77,0
605,30613,77,0
606,30643,77,0
607,30678,57,0
608,30777,57,0
609,30813,19,0
610,30863,19,0
611,30891,19,0
612,30951,27,0
613,31020,27,0
614,31042,65,0
615,31086,65,0
616,31164,65,0
617,31226,77,0
618,31271,77,0
619,31301,66,0
620,31397,66,0
621,31432,25,0
622,31471,25,0
623,31521,25,0
624,31545,36,0
625,31658,36,0
626,31698,71,0
627,31728,71,0
628,31774,74,0
629,31877,74,0
630,31896,46,0
631,31918,46,0
632,31959,46,0
633,32020,15,0
634,32094,15,0
635,32119,47,0
636,32158,47,0
637,32229,47,0
638,32299,75,0
639,32326,75,0
640,32357,73,0
641,32436,73,0
642,32505,73,73
643,32521,43,0
644,32559,43,0
645,32627,16,0
646,32706,16,0
647,32727,53,0
648,32763,53,0
649,32810,53,0
650,32884,76,0
651,32933,76,0
652,32958,71,0
653,32998,71,0
654,33082,71,0
655,33139,37,0
656,33176,37,0
657,33212,16,0
658,33296,16,0
659,33351,48,0
660,33383,48,0
661,33429,48,0
662,33506,74,0
663,33561,74,0
664,33611,76,0
665,33649,76,0
666,33712,58,0
667,33767,58,0
668,33798,21,0
669,33840,21,0
670,33924,21,0
671,33971,23,0
672,34012,23,0
673,34041,62,0
674,34104,62,0
675,34174,62,0
676,34198,77,0
677,34237,77,0
678,34302,66,0
679,34388,66,0
680,34414,30,0
681,34447,30,0
682,34507,30,0
683,34553,29,0
684,34600,29,0
685,34638,70,0
686,34710,70,0
687,34754,70,0
688,34804,74,0
689,34822,74,0
690,34853,74,0
691,34898,40,0
692,34998,40,0
693,35015,16,0
694,35040,16,0
695,35079,16,0
696,35142,48,0
697,35222,48,0
698,35257,74,0
699,35286,74,0
700,35360,74,0
701,35416,74,0
702,35447,74,0
703,35478,44,0
704,35552,44,0
705,35613,44,0
706,35661,16,0
707,35690,16,0
708,35768,52,0
709,35853,52,0
710,35879,75,0
711,35919,75,0
712,35964,69,0
713,36052,69,0
714,36078,32,0
715,36118,32,0
716,36182,32,0
717,36251,22,0
718,36273,22,0
719,36291,22,0
720,36320,61,0
721,36431,61,61
722,36474,77,0
723,36508,77,0
724,36536,77,0
725,36599,69,0
726,36680,69,0
727,36701,40,0
728,36721,40,0
729,36763,40,0
730,36825,18,0
731,36899,18,0
732,36918,54,0
733,36957,54,0
734,37043,54,0
735,37103,76,0
736,37126,76,0
737,37158,70,0
738,37225,70,0
739,37267,70,0
740,37325,35,0
741,37358,35,0
742,37403,19,0
743,37543,19,0
744,37574,55,0
745,37599,55,0
746,37648,76,0
747,37770,76,0
748,37797,70,0
749,37837,70,0
750,37907,35,0
751,37976,35,0
752,38001,20,0
753,38042,20,0
754,38086,20,0
755,38124,60,0
756,38186,60,0
757,38219,60,0
758,38251,76,0
759,38322,76,0
760,38363,76,0
761,38416,61,0
762,38447,61,0
763,38493,23,0
764,38595,23,0
765,38630,33,0
766,38668,33,0
767,38721,33,0
768,38779,67,0
769,38818,67,0
770,38841,77,0
771,38900,77,0
772,38970,77,0
773,39024,62,0
774,39059,62,0
775,39121,25,0
776,39181,25,0
777,39234,26,0
778,39253,26,0
779,39290,26,0
780,39343,65,0
781,39412,65,0
782,39445,76,0
783,39478,76,0
784,39533,76,0
785,39575,58,0
786,39617,58,0
787,39655,58,0
788,39683,21,0
789,39718,21,0
790,39791,21,0
791,39876,34,0
792,39903,34,0
793,39951,68,68
794,40035,68,0
795,40071,77,0
796,40091,77,0
797,40121,77,0
798,40225,61,0
799,40319,61,0
800,40358,24,0
801,40404,25,0
802,40465,25,0
803,40517,25,0
804,40566,60,0
805,40599,60,0
806,40666,76,0
807,40744,76,0
808,40779,66,0
809,40809,66,0
810,40883,66,0
811,40959,30,0
812,40997,24,0
813,41065,24,0
814,41113,24,0
815,41135,64,0
816,41169,64,0
817,41198,64,0
818,41250,76,0
819,41360,76,0
820,41405,62,0
821,41438,62,0
822,41489,23,0
823,41577,23,0
824,41597,32,0
825,41638,32,0
826,41680,32,0
827,41725,66,0
828,41766,66,0
829,41805,66,0
830,41840,76,0
831,41879,76,0
832,41935,76,0
833,41981,62,0
834,42022,62,0
835,42055,62,0
836,42106,26,0
837,42189,26,0
838,42234,34,0
839,42253,34,0
840,42279,34,0
841,42356,74,0
842,42444,74,0
843,42478,70,0
844,42531,70,0
845,42585,41,0
846,42649,41,0
847,42683,17,0
848,42717,17,0
849,42775,17,0
850,42827,40,0
851,42873,40,0
852,42896,40,0
853,42933,71,0
854,43036,71,0
855,43091,76,0
856,43121,76,0
857,43182,63,0
858,43274,63,0
859,43308,29,0
860,43338,29,0
861,43374,29,0
862,43417,23,0
863,43483,23,0
864,43535,23,0
865,43562,63,0
866,43643,63,0
867,43683,76,0
868,43727,76,0
869,43758,63,0
870,43803,63,0
871,43917,63,0
872,43936,29,0
873,43967,29,0
874,43998,29,0
875,44143,29,29
876,44185,66,0
877,44218,66,0
878,44246,76,0
879,44337,76,0
880,44367,76,0
881,44398,63,0
882,44463,63,0
883,44545,24,0
884,44584,24,0
885,44619,34,0
886,44663,34,0
887,44736,34,0
888,44773,68,0
889,44804,68,0
890,44837,75,0
891,44900,75,0
892,44943,75,0
893,44998,52,0
894,45033,52,0
895,45060,52,0
896,45086,21,0
897,45166,21,0
898,45211,21,0
899,45245,48,0
900,45282,48,0
901,45339,74,0
902,45416,74,0
903,45460,72,0
904,45494,72,0
905,45544,72,0
906,45614,40,0
907,45642,40,0
908,45677,20,0
909,45723,20,0
910,45806,20,0
911,45832,51,0
912,45870,51,0
913,45895,51,0
914,45961,75,0
915,46051,75,0
916,46081,71,0
917,46164,71,0
918,46219,38,0
919,46247,38,0
920,46278,23,0
921,46351,23,0
922,46413,23,0
923,46456,58,0
924,46492,58,0
925,46534,76,0
926,46649,76,0
927,46685,72,0
928,46719,72,0
929,46785,45,0
930,46859,45,0
931,46893,17,0
932,46924,17,0
933,47021,17,0
934,47075,34,0
935,47117,34,0
936,47159,67,0
937,47261,67,0
938,47298,77,0
939,47328,77,0
940,47397,66,0
941,47457,66,0
942,47495,30,0
943,47519,30,0
944,47559,30,0
945,47633,27,0
946,47704,27,0
947,47738,61,0
948,47773,61,0
949,47813,61,0
950,47849,76,0
951,47908,76,0
952,47925,76,0
953,47958,60,0
954,48025,60,0
955,48116,60,0
956,48143,24,0
957,48171,24,0
958,48205,35,35
959,48334,35,0
960,48362,68,0
961,48399,68,0
962,48441,76,0
963,48539,76,0
964,48558,61,0
965,48598,61,0
966,48664,61,0
967,48733,24,0
968,48764,24,0
969,48806,32,0
970,48885,32,0
971,48947,32,0
972,48984,68,0
973,49014,68,0
974,49052,75,0
975,49169,75,0
976,49204,54,0
977,49245,54,0
978,49321,21,0
979,49378,21,0
980,49428,51,0
981,49465,51,0
982,49506,51,0
983,49573,75,0
984,49597,75,0
985,49614,75,0
986,49642,71,0
987,49747,71,0
988,49807,71,0
989,49838,43,0
990,49884,18,0
991,49986,18,0
992,50022,41,0
993,50044,41,0
994,50079,41,0
995,50138,71,0
996,50236,71,0
997,50272,75,0
998,50292,75,0
999,50353,75,0
1000,50400,55,0
1001,50439,55,0
1002,50480,20,0
1003,50536,20,0
1004,50597,20,0
1005,50640,38,0
1006,50678,38,0
1007,50697,38,0
1008,50769,70,0
1009,50861,70,0
1010,50890,75,0
1011,50922,75,0
1012,51006,58,0
1013,51055,58,0
1014,51078,24,0
1015,51118,24,0
1016,51190,24,0
1017,51266,32,0
1018,51302,32,0
1019,51321,67,0
1020,51418,67,0
1021,51473,75,0
1022,51491,75,0
1023,51543,75,0
1024,51682,54,0
1025,51718,20,0
1026,51798,20,20
1027,51861,42,0
1028,51912,42,0
1029,51947,73,0
1030,52027,73,0
1031,52102,73,0
1032,52137,71,0
1033,52167,37,0
1034,52271,37,0
1035,52302,24,0
1036,52324,24,0
1037,52363,24,0
1038,52402,58,0
1039,52512,58,0
1040,52539,76,0
1041,52570,76,0
1042,52611,76,0
1043,52684,66,0
1044,52736,66,0
1045,52759,26,0
1046,52798,26,0
1047,52872,26,0
1048,52945,33,0
1049,52982,33,0
1050,53017,67,0
1051,53055,67,0
1052,53104,67,0
1053,53145,74,0
1054,53190,74,0
1055,53225,74,0
1056,53265,58,0
1057,53384,58,0
1058,53413,26,0
1059,53443,26,0
1060,53532,20,0
1061,53607,20,0
1062,53638,50,0
1063,53721,50,0
1064,53781,75,0
1065,53818,75,0
1066,53848,71,0
1067,53888,71,0
1068,53932,71,0
1069,53970,41,0
1070,54008,41,0
1071,54048,41,0
1072,54079,20,0
1073,54211,20,0
1074,54229,53,0
1075,54258,53,0
1076,54302,53,0
1077,54336,75,0
1078,54379,75,0
1079,54421,75,0
1080,54441,69,0
1081,54485,69,0
1082,54540,69,0
1083,54603,34,0
1084,54642,34,0
1085,54678,21,0
1086,54752,21,0
1087,54809,21,0
1088,54849,57,0
1089,54889,57,0
1090,54924,76,0
1091,55045,76,0
1092,55069,71,0
1093,55097,71,0
1094,55166,71,0
1095,55217,42,0
1096,55258,42,0
1097,55285,22,0
1098,55318,22,0
1099,55362,22,0
1100,55408,57,0
1101,55462,57,0
1102,55500,57,0
1103,55540,75,0
1104,55658,75,0
1105,55690,68,68
1106,55734,68,0
1107,55796,34,0
1108,55913,34,0
1109,55950,25,0
1110,55987,25,0
1111,56053,63,0
1112,56110,63,0
1113,56132,76,0
1114,56164,76,0
1115,56244,76,0
1116,56312,63,0
1117,56358,63,0
1118,56408,30,0
1119,56483,30,0
1120,56532,23,0
1121,56568,23,0
1122,56599,57,0
1123,56650,57,0
1124,56698,57,0
1125,56745,75,0
1126,56786,75,0
1127,56823,75,0
1128,56887,69,0
1129,56955,69,0
1130,56979,39,0
1131,57010,39,0
1132,57077,39,0
1133,57127,19,0
1134,57187,19,0
1135,57216,51,0
1136,57277,51,0
1137,57327,51,0
1138,57377,74,0
1139,57409,74,0
1140,57438,72,0
1141,57531,72,0
1142,57587,72,0
1143,57636,43,0
1144,57716,43,0
1145,57788,20,0
1146,57822,57,0
1147,57852,57,0
1148,57880,57,0
1149,57941,75,0
1150,58009,75,0
1151,58038,70,0
1152,58081,70,0
1153,58127,70,0
1154,58195,34,0
1155,58254,34,0
1156,58293,25,0
1157,58324,25,0
1158,58389,25,0
1159,58437,64,0
1160,58476,64,0
1161,58497,64,0
1162,58546,76,0
1163,58665,76,0
1164,58692,56,0
1165,58723,56,0
1166,58762,20,0
1167,58883,20,0
1168,58918,46,0
1169,58982,46,0
1170,59052,74,0
1171,59122,74,74
1172,59158,73,0
1173,59265,73,0
1174,59301,45,0
1175,59352,45,0
1176,59434,18,0
1177,59503,18,0
1178,59530,51,0
1179,59560,51,0
1180,59625,75,0
1181,59716,75,0
1182,59744,72,0
1183,59774,72,0
1184,59837,72,0
1185,59886,46,0
1186,59932,46,0
1187,59965,17,0
1188,60001,17,0
1189,60055,17,0
1190,60129,43,0
1191,60149,43,0
1192,60183,43,0
1193,60257,72,0
1194,60322,72,0
1195,60347,74,0
1196,60368,74,0
1197,60401,74,0
1198,60478,50,0
1199,60551,50,0
1200,60599,17,0
1201,60681,17,0
1202,60727,34,0
1203,60782,34,0
1204,60813,70,0
1205,60879,70,0
1206,60919,70,0
1207,60972,75,0
1208,60998,75,0
1209,61038,54,0
1210,61174,54,0
1211,61222,19,0
1212,61254,19,0
1213,61284,39,0
1214,61342,39,0
1215,61393,39,0
1216,61440,72,0
1217,61521,72,0
1218,61596,73,0
1219,61616,73,0
1220,61661,44,0
1221,61713,44,0
1222,61790,44,0
1223,61816,16,0
1224,61838,16,0
1225,61878,49,0
1226,61961,49,0
1227,62046,49,0
1228,62091,75,0
1229,62129,71,0
1230,62238,71,0
1231,62293,39,0
1232,62320,39,0
1233,62368,16,0
1234,62504,16,0
1235,62557,48,0
1236,62587,48,0
1237,62615,74,0
1238,62665,74,0
1239,62746,74,74
1240,62783,73,0
1241,62856,73,0
1242,62902,44,0
1243,62979,44,0
1244,63003,15,0
1245,63040,15,0
1246,63088,41,0
1247,63182,41,0
1248,63221,72,0
1249,63242,72,0
1250,63316,72,0
1251,63360,76,0
1252,63402,76,0
1253,63438,55,0
1254,63505,55,0
1255,63546,55,0
1256,63618,18,0
1257,63645,18,0
1258,63684,46,0
1259,63737,46,0
1260,63796,46,0
1261,63857,75,0
1262,63896,75,0
1263,63926,74,0
1264,63988,74,0
1265,64049,74,0
1266,64100,47,0
1267,64124,47,0
1268,64158,17,0
1269,64244,17,0
1270,64283,17,0
1271,64318,46,0
1272,64336,46,0
1273,64373,46,0
1274,64413,74,0
1275,64505,74,0
1276,64531,75,0
1277,64558,75,0
1278,64609,75,0
1279,64681,48,0
1280,64736,48,0
1281,64770,18,0
1282,64800,18,0
1283,64877,18,0
1284,64904,55,0
1285,64944,55,0
1286,64967,55,0
1287,64998,76,0
1288,65072,76,0
1289,65136,76,0
1290,65185,69,0
1291,65211,69,0
1292,65261,29,0
1293,65323,29,0
1294,65363,29,0
1295,65398,24,0
1296,65464,24,0
1297,65556,61,0
1298,65582,61,0
1299,65612,77,0
1300,65691,77,0
1301,65752,77,0
1302,65785,67,0
1303,65822,67,0
1304,65865,31,0
1305,65896,31,0
1306,65958,31,0
1307,66025,18,0
1308,66048,18,0
1309,66079,55,0
1310,66158,55,0
1311,66224,55,0
