Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
0.0020712,-1.48,-0.96,-0.52
0.0020716,-1.48,-0.96,-0.52
0.002072,-1.52,-1.0,-0.52
0.0020724000000000003,-1.44,-1.0,-0.43999999999999995
0.0020728,-1.48,-1.04,-0.43999999999999995
0.0020732,-1.48,-0.96,-0.52
0.0020736,-1.48,-0.96,-0.52
0.002074,-1.4000000000000001,-1.04,-0.3600000000000001
0.0020744,-1.44,-1.0,-0.43999999999999995
0.0020748,-1.44,-1.04,-0.3999999999999999
0.0020752,-1.4000000000000001,-1.04,-0.3600000000000001
0.0020756,-1.4000000000000001,-1.08,-0.32000000000000006
0.002076,-1.32,-1.08,-0.24
0.0020764,-1.32,-1.04,-0.28
0.0020768,-1.36,-1.08,-0.28
0.0020772,-1.28,-1.04,-0.24
0.0020776,-1.32,-1.08,-0.24
0.002078,-1.32,-1.12,-0.19999999999999996
0.0020784,-1.28,-1.04,-0.24
0.0020788,-1.24,-1.12,-0.11999999999999988
0.0020792000000000002,-1.2,-1.12,-0.07999999999999985
0.0020796,-1.24,-1.08,-0.15999999999999992
0.0020800000000000003,-1.2,-1.08,-0.11999999999999988
0.0020804,-1.16,-1.08,-0.07999999999999985
0.0020808,-1.16,-1.08,-0.07999999999999985
0.0020812,-1.12,-1.08,-0.040000000000000036
0.0020816000000000003,-1.16,-1.08,-0.07999999999999985
0.002082,-1.12,-1.12,0.0
0.0020824,-1.08,-1.08,0.0
0.0020828,-1.08,-1.12,0.040000000000000036
0.0020832,-1.04,-1.08,0.040000000000000036
0.0020836,-1.0,-1.08,0.08000000000000007
0.002084,-1.0,-1.12,0.1200000000000001
0.0020844,-1.0,-1.08,0.08000000000000007
0.0020848,-0.92,-1.08,0.16000000000000003
0.0020852,-0.92,-1.08,0.16000000000000003
0.0020856,-0.88,-1.12,0.2400000000000001
0.002086,-0.88,-1.08,0.20000000000000007
0.0020864,-0.84,-1.12,0.28000000000000014
0.0020868,-0.8,-1.04,0.24
0.0020872,-0.84,-1.04,0.20000000000000007
0.0020876000000000002,-0.8,-1.08,0.28
0.002088,-0.72,-1.04,0.32000000000000006
0.0020884000000000002,-0.76,-1.04,0.28
0.0020888,-0.72,-1.0,0.28
0.0020892000000000003,-0.68,-1.04,0.36
0.0020896,-0.64,-1.0,0.36
0.00209,-0.6,-0.96,0.36
0.0020904,-0.64,-1.08,0.44000000000000006
0.0020908,-0.56,-1.0,0.43999999999999995
0.0020912,-0.52,-1.0,0.48
0.0020916,-0.52,-1.0,0.48
0.002092,-0.52,-0.96,0.43999999999999995
0.0020924,-0.48,-1.0,0.52
0.0020928,-0.44,-1.04,0.6000000000000001
0.0020932,-0.44,-0.92,0.48000000000000004
0.0020936,-0.36,-1.0,0.64
0.002094,-0.36,-0.92,0.56
0.0020944,-0.36,-0.92,0.56
0.0020948,-0.32,-0.92,0.6000000000000001
0.0020952,-0.24,-0.92,0.68
0.0020956,-0.24,-0.88,0.64
0.002096,-0.24,-0.88,0.64
0.0020964,-0.2,-0.88,0.6799999999999999
0.0020968000000000002,-0.24,-0.88,0.64
0.0020972,-0.2,-0.84,0.6399999999999999
0.0020976,-0.16,-0.88,0.72
0.002098,-0.08,-0.84,0.76
0.0020984000000000003,-0.08,-0.84,0.76
0.0020988,0.0,-0.76,0.76
0.0020992,0.0,-0.8,0.8
0.0020996,0.0,-0.76,0.76
0.0021,0.08,-0.8,0.88
0.0021004,0.08,-0.76,0.84
0.0021008,0.12,-0.76,0.88
0.0021012,0.12,-0.68,0.8
0.0021016,0.16,-0.68,0.8400000000000001
0.002102,0.2,-0.64,0.8400000000000001
0.0021024,0.2,-0.68,0.8800000000000001
0.0021028,0.24,-0.64,0.88
0.0021032,0.24,-0.64,0.88
0.0021036,0.32,-0.6,0.9199999999999999
0.002104,0.32,-0.6,0.9199999999999999
0.0021044,0.4,-0.6,1.0
0.0021048,0.4,-0.56,0.9600000000000001
0.0021052,0.44,-0.52,0.96
0.0021056,0.44,-0.56,1.0
0.0021060000000000002,0.52,-0.52,1.04
0.0021064,0.44,-0.52,0.96
0.0021068,0.48,-0.52,1.0
0.0021072,0.52,-0.48,1.0
0.0021076000000000003,0.6,-0.48,1.08
0.002108,0.56,-0.48,1.04
0.0021084,0.6,-0.4,1.0
0.0021088,0.64,-0.44,1.08
0.0021092,0.68,-0.32,1.0
0.0021096,0.64,-0.36,1.0
0.00211,0.76,-0.4,1.1600000000000001
0.0021104,0.76,-0.32,1.08
0.0021108,0.84,-0.28,1.12
0.0021112,0.8,-0.28,1.08
0.0021116,0.84,-0.24,1.08
0.002112,0.88,-0.28,1.1600000000000001
0.0021124,0.84,-0.2,1.04
0.0021128,0.88,-0.2,1.08
0.0021132,0.92,-0.2,1.12
0.0021136,0.96,-0.2,1.16
0.002114,0.96,-0.16,1.1199999999999999
0.0021144000000000002,1.0,-0.08,1.08
0.0021148,1.0,-0.12,1.12
0.0021152000000000002,1.0,-0.08,1.08
0.0021156,1.08,-0.08,1.1600000000000001
0.002116,1.08,-0.04,1.12
0.0021164,1.08,0.0,1.08
0.0021168000000000003,1.12,0.0,1.12
0.0021172,1.12,0.0,1.12
0.0021176,1.16,0.04,1.1199999999999999
0.002118,1.2,0.08,1.1199999999999999
0.0021184,1.2,0.08,1.1199999999999999
0.0021188,1.2,0.08,1.1199999999999999
0.0021192,1.2,0.16,1.04
0.0021196,1.24,0.08,1.16
0.00212,1.24,0.12,1.12
0.0021204,1.28,0.16,1.12
0.0021208,1.32,0.2,1.12
0.0021212,1.32,0.2,1.12
0.0021216,1.32,0.24,1.08
0.002122,1.36,0.28,1.08
0.0021224,1.36,0.24,1.12
0.0021228,1.32,0.32,1.0
0.0021232,1.4000000000000001,0.32,1.08
0.0021236000000000002,1.36,0.32,1.04
0.002124,1.4000000000000001,0.4,1.0
0.0021244000000000002,1.44,0.36,1.08
0.0021248,1.44,0.4,1.04
0.0021252,1.44,0.4,1.04
0.0021256,1.48,0.44,1.04
0.0021260000000000003,1.44,0.44,1.0
0.0021264,1.48,0.44,1.04
0.0021268,1.48,0.44,1.04
0.0021272,1.48,0.48,1.0
0.0021276,1.52,0.52,1.0
0.002128,1.52,0.52,1.0
0.0021284,1.52,0.56,0.96
0.0021288,1.52,0.52,1.0
0.0021292,1.52,0.56,0.96
0.0021296,1.56,0.56,1.0
0.00213,1.56,0.6,0.9600000000000001
0.0021304,1.52,0.6,0.92
0.0021308,1.52,0.6,0.92
0.0021312,1.52,0.64,0.88
0.0021316,1.52,0.64,0.88
0.002132,1.52,0.68,0.84
0.0021324,1.56,0.68,0.88
0.0021328000000000002,1.48,0.68,0.7999999999999999
0.0021332,1.56,0.68,0.88
0.0021336000000000003,1.56,0.72,0.8400000000000001
0.002134,1.56,0.8,0.76
0.0021344,1.48,0.8,0.6799999999999999
0.0021348,1.6,0.76,0.8400000000000001
0.0021352000000000003,1.56,0.8,0.76
0.0021356,1.56,0.84,0.7200000000000001
0.002136,1.52,0.84,0.68
0.0021364,1.52,0.8,0.72
0.0021368,1.56,0.84,0.7200000000000001
0.0021372,1.56,0.8,0.76
0.0021376,1.56,0.88,0.68
0.002138,1.52,0.88,0.64
0.0021384,1.56,0.88,0.68
0.0021388,1.52,0.88,0.64
0.0021392,1.52,0.88,0.64
0.0021396,1.48,0.88,0.6
0.00214,1.52,0.92,0.6
0.0021404,1.48,0.92,0.5599999999999999
0.0021408,1.52,0.96,0.56
0.0021412000000000002,1.52,0.96,0.56
0.0021416,1.48,0.92,0.5599999999999999
0.002142,1.48,0.96,0.52
0.0021424,1.4000000000000001,1.0,0.40000000000000013
0.0021428000000000003,1.4000000000000001,0.96,0.44000000000000017
0.0021432,1.48,0.96,0.52
0.0021436,1.4000000000000001,0.92,0.4800000000000001
0.002144,1.4000000000000001,1.04,0.3600000000000001
0.0021444,1.32,1.04,0.28
0.0021448,1.4000000000000001,1.04,0.3600000000000001
0.0021452,1.36,1.04,0.32000000000000006
0.0021456,1.4000000000000001,1.04,0.3600000000000001
0.002146,1.28,1.04,0.24
0.0021464,1.28,1.04,0.24
0.0021468,1.24,1.08,0.15999999999999992
0.0021472,1.28,1.08,0.19999999999999996
0.0021476,1.28,1.04,0.24
0.002148,1.28,1.0,0.28
0.0021484,1.2,1.08,0.11999999999999988
0.0021488,1.24,1.12,0.11999999999999988
0.0021492,1.2,1.04,0.15999999999999992
0.0021496,1.16,1.08,0.07999999999999985
0.00215,1.16,1.04,0.11999999999999988
0.0021504000000000002,1.2,1.08,0.11999999999999988
0.0021508,1.12,1.08,0.040000000000000036
0.0021512,1.08,1.08,0.0
0.0021516,1.12,1.04,0.08000000000000007
0.0021520000000000003,1.04,1.08,-0.040000000000000036
0.0021524,1.08,1.08,0.0
0.0021528,0.96,1.08,-0.1200000000000001
0.0021532,1.04,1.04,0.0
0.0021536,1.0,1.08,-0.08000000000000007
0.002154,0.96,1.08,-0.1200000000000001
0.0021544,0.92,1.08,-0.16000000000000003
0.0021548,0.96,1.12,-0.16000000000000014
0.0021552,0.92,1.08,-0.16000000000000003
0.0021556,0.84,1.08,-0.2400000000000001
0.002156,0.8,1.0,-0.19999999999999996
0.0021564,0.84,1.0,-0.16000000000000003
0.0021568,0.8,1.0,-0.19999999999999996
0.0021572,0.8,1.04,-0.24
0.0021576,0.76,1.0,-0.24
0.002158,0.72,1.04,-0.32000000000000006
0.0021584,0.68,1.0,-0.31999999999999995
0.0021588,0.68,1.04,-0.36
0.0021592,0.64,1.04,-0.4
0.0021596000000000002,0.6,1.04,-0.44000000000000006
0.00216,0.6,1.0,-0.4
0.0021604,0.56,1.0,-0.43999999999999995
0.0021608,0.52,1.0,-0.48
0.0021612000000000003,0.48,0.96,-0.48
0.0021616,0.4,1.0,-0.6
0.002162,0.48,0.96,-0.48
0.0021624,0.4,0.92,-0.52
0.0021628,0.48,0.96,-0.48
0.0021632,0.4,0.92,-0.52
0.0021636,0.36,0.92,-0.56
0.002164,0.28,0.92,-0.64
0.0021644,0.28,0.92,-0.64
0.0021648,0.24,0.96,-0.72
0.0021652,0.24,0.88,-0.64
0.0021656,0.2,0.84,-0.6399999999999999
0.002166,0.16,0.88,-0.72
0.0021664,0.12,0.8,-0.68
0.0021668,0.12,0.8,-0.68
0.0021672,0.12,0.84,-0.72
0.0021676,0.12,0.84,-0.72
0.0021680000000000002,0.08,0.84,-0.76
0.0021684,0.04,0.76,-0.72
0.0021688000000000002,0.04,0.76,-0.72
0.0021692,-0.08,0.8,-0.88
0.0021696,-0.04,0.76,-0.8
0.00217,-0.12,0.72,-0.84
0.0021704000000000003,-0.12,0.76,-0.88
0.0021708,-0.16,0.68,-0.8400000000000001
0.0021712,-0.2,0.68,-0.8800000000000001
0.0021716,-0.16,0.64,-0.8
0.002172,-0.24,0.68,-0.92
0.0021724,-0.28,0.64,-0.92
0.0021728,-0.24,0.64,-0.88
0.0021732,-0.32,0.64,-0.96
0.0021736,-0.32,0.6,-0.9199999999999999
0.002174,-0.36,0.56,-0.92
0.0021744,-0.4,0.56,-0.9600000000000001
0.0021748,-0.44,0.56,-1.0
0.0021752,-0.4,0.52,-0.92
0.0021756,-0.48,0.52,-1.0
0.002176,-0.52,0.52,-1.04
0.0021764,-0.56,0.48,-1.04
0.0021768,-0.52,0.48,-1.0
0.0021772,-0.6,0.48,-1.08
0.0021776,-0.6,0.4,-1.0
0.0021780000000000002,-0.64,0.44,-1.08
0.0021784,-0.64,0.4,-1.04
0.0021788,-0.72,0.4,-1.12
0.0021792,-0.72,0.36,-1.08
0.0021796000000000003,-0.76,0.32,-1.08
0.00218,-0.76,0.32,-1.08
0.0021804,-0.76,0.36,-1.12
0.0021808,-0.76,0.32,-1.08
0.0021812,-0.8,0.28,-1.08
0.0021816,-0.84,0.28,-1.12
0.002182,-0.92,0.24,-1.1600000000000001
0.0021824,-0.84,0.16,-1.0
0.0021828,-0.92,0.16,-1.08
0.0021832,-0.92,0.16,-1.08
0.0021836,-0.96,0.2,-1.16
0.002184,-0.96,0.12,-1.08
0.0021844,-0.96,0.16,-1.1199999999999999
0.0021848,-1.04,0.12,-1.1600000000000001
0.0021852,-1.04,0.08,-1.12
0.0021856,-1.08,0.04,-1.12
0.002186,-1.12,0.04,-1.1600000000000001
0.0021864,-1.16,0.04,-1.2
0.0021868,-1.12,0.0,-1.12
0.0021872000000000003,-1.16,-0.04,-1.1199999999999999
0.0021876,-1.2,-0.08,-1.1199999999999999
0.002188,-1.2,-0.08,-1.1199999999999999
0.0021884,-1.2,-0.04,-1.16
0.0021888000000000003,-1.24,-0.12,-1.12
0.0021892,-1.24,-0.12,-1.12
0.0021896,-1.28,-0.16,-1.12
0.00219,-1.28,-0.16,-1.12
0.0021904,-1.32,-0.16,-1.1600000000000001
0.0021908,-1.36,-0.16,-1.2000000000000002
0.0021912,-1.36,-0.2,-1.1600000000000001
0.0021916,-1.4000000000000001,-0.2,-1.2000000000000002
0.002192,-1.36,-0.28,-1.08
0.0021924,-1.36,-0.28,-1.08
0.0021928,-1.36,-0.28,-1.08
0.0021932,-1.36,-0.28,-1.08
0.0021936,-1.44,-0.32,-1.1199999999999999
0.002194,-1.4000000000000001,-0.36,-1.04
0.0021944,-1.44,-0.36,-1.08
0.0021948000000000002,-1.4000000000000001,-0.36,-1.04
0.0021952,-1.48,-0.36,-1.12
0.0021956,-1.48,-0.4,-1.08
0.002196,-1.48,-0.44,-1.04
0.0021964000000000003,-1.52,-0.48,-1.04
0.0021968,-1.52,-0.48,-1.04
0.0021972,-1.52,-0.52,-1.0
0.0021976,-1.52,-0.52,-1.0
0.0021980000000000003,-1.52,-0.6,-0.92
0.0021984,-1.56,-0.6,-0.9600000000000001
0.0021988,-1.52,-0.56,-0.96
0.0021992,-1.6,-0.6,-1.0
0.0021996,-1.56,-0.6,-0.9600000000000001
0.0022,-1.56,-0.64,-0.92
0.0022004,-1.56,-0.64,-0.92
0.0022008,-1.6,-0.68,-0.92
0.0022012,-1.6,-0.64,-0.9600000000000001
0.0022016,-1.6,-0.68,-0.92
0.002202,-1.6,-0.72,-0.8800000000000001
0.0022024,-1.6,-0.76,-0.8400000000000001
0.0022028,-1.56,-0.76,-0.8
0.0022031999999999998,-1.6,-0.72,-0.8800000000000001
0.0022036,-1.56,-0.76,-0.8
0.0022040000000000002,-1.56,-0.8,-0.76
0.0022044,-1.56,-0.8,-0.76
0.0022048,-1.56,-0.8,-0.76
0.0022052,-1.6,-0.84,-0.7600000000000001
0.0022056000000000003,-1.6,-0.84,-0.7600000000000001
0.002206,-1.6,-0.88,-0.7200000000000001
0.0022064,-1.6,-0.84,-0.7600000000000001
0.0022068,-1.56,-0.8,-0.76
0.0022072000000000003,-1.56,-0.8,-0.76
0.0022076,-1.56,-0.88,-0.68
0.002208,-1.56,-0.92,-0.64
0.0022084,-1.56,-0.92,-0.64
0.0022088,-1.52,-0.88,-0.64
0.0022092,-1.52,-0.92,-0.6
0.0022096,-1.52,-0.96,-0.56
0.00221,-1.56,-0.92,-0.64
0.0022104,-1.52,-0.96,-0.56
0.0022108,-1.52,-1.0,-0.52
0.0022112,-1.48,-1.0,-0.48
0.0022116,-1.48,-1.0,-0.48
0.002212,-1.52,-1.0,-0.52
0.0022124,-1.48,-1.04,-0.43999999999999995
0.0022128,-1.44,-1.0,-0.43999999999999995
0.0022132000000000002,-1.48,-1.0,-0.48
0.0022136,-1.44,-1.0,-0.43999999999999995
0.002214,-1.44,-1.08,-0.3599999999999999
0.0022144,-1.44,-1.04,-0.3999999999999999
0.0022148000000000003,-1.44,-1.04,-0.3999999999999999
0.0022152,-1.36,-1.04,-0.32000000000000006
0.0022156,-1.4000000000000001,-1.08,-0.32000000000000006
0.002216,-1.4000000000000001,-1.08,-0.32000000000000006
0.0022164000000000003,-1.36,-1.04,-0.32000000000000006
0.0022168,-1.36,-1.04,-0.32000000000000006
0.0022172,-1.28,-1.08,-0.19999999999999996
0.0022176,-1.28,-1.08,-0.19999999999999996
0.002218,-1.32,-1.12,-0.19999999999999996
0.0022184,-1.28,-1.08,-0.19999999999999996
0.0022188,-1.32,-1.04,-0.28
0.0022192,-1.24,-1.12,-0.11999999999999988
0.0022196,-1.24,-1.12,-0.11999999999999988
0.00222,-1.24,-1.08,-0.15999999999999992
0.0022204,-1.16,-1.08,-0.07999999999999985
0.0022208,-1.2,-1.08,-0.11999999999999988
0.0022212,-1.12,-1.08,-0.040000000000000036
0.0022216,-1.16,-1.08,-0.07999999999999985
0.002222,-1.12,-1.08,-0.040000000000000036
0.0022224000000000002,-1.04,-1.08,0.040000000000000036
0.0022228,-1.08,-1.12,0.040000000000000036
0.0022232,-1.04,-1.08,0.040000000000000036
0.0022236,-1.04,-1.04,0.0
0.0022240000000000003,-1.0,-1.12,0.1200000000000001
0.0022244,-0.92,-1.08,0.16000000000000003
0.0022248,-0.96,-1.08,0.1200000000000001
0.0022252,-0.92,-1.08,0.16000000000000003
0.0022256,-0.88,-1.12,0.2400000000000001
0.002226,-0.88,-1.12,0.2400000000000001
0.0022264,-0.84,-1.08,0.2400000000000001
0.0022268,-0.88,-1.08,0.20000000000000007
0.0022272,-0.8,-1.12,0.32000000000000006
0.0022276,-0.8,-1.08,0.28
0.002228,-0.76,-1.04,0.28
0.0022284,-0.72,-1.08,0.3600000000000001
0.0022288,-0.72,-1.0,0.28
0.0022292,-0.68,-1.04,0.36
0.0022296,-0.68,-1.0,0.31999999999999995
0.00223,-0.64,-1.0,0.36
0.0022304,-0.64,-1.0,0.36
0.0022308,-0.6,-1.0,0.4
0.0022312,-0.52,-1.0,0.48
0.0022316000000000003,-0.52,-1.0,0.48
0.002232,-0.52,-0.96,0.43999999999999995
0.0022324,-0.44,-1.04,0.6000000000000001
0.0022328,-0.44,-0.96,0.52
0.0022332000000000003,-0.4,-0.96,0.5599999999999999
0.0022336,-0.4,-0.96,0.5599999999999999
0.002234,-0.36,-0.96,0.6
0.0022344,-0.32,-0.92,0.6000000000000001
0.0022348,-0.32,-0.88,0.56
0.0022352,-0.36,-0.88,0.52
0.0022356,-0.28,-0.88,0.6
0.002236,-0.24,-0.92,0.68
0.0022364,-0.24,-0.88,0.64
0.0022368,-0.2,-0.84,0.6399999999999999
0.0022372,-0.12,-0.88,0.76
0.0022376,-0.12,-0.84,0.72
0.002238,-0.08,-0.8,0.7200000000000001
0.0022384,-0.12,-0.76,0.64
0.0022388,-0.04,-0.76,0.72
0.0022392000000000002,0.0,-0.8,0.8
0.0022396,0.04,-0.76,0.8
0.00224,0.08,-0.72,0.7999999999999999
0.0022404,0.08,-0.76,0.84
0.0022408000000000003,0.12,-0.72,0.84
0.0022412,0.12,-0.68,0.8
0.0022416,0.12,-0.64,0.76
0.002242,0.16,-0.72,0.88
0.0022424000000000003,0.2,-0.72,0.9199999999999999
0.0022428,0.24,-0.64,0.88
0.0022432,0.24,-0.64,0.88
0.0022436,0.28,-0.56,0.8400000000000001
0.002244,0.4,-0.6,1.0
0.0022444,0.36,-0.56,0.92
0.0022448,0.36,-0.56,0.92
0.0022452,0.4,-0.56,0.9600000000000001
0.0022456,0.44,-0.6,1.04
0.002246,0.48,-0.52,1.0
0.0022464,0.48,-0.44,0.9199999999999999
0.0022468,0.48,-0.44,0.9199999999999999
0.0022472,0.56,-0.44,1.0
0.0022476,0.64,-0.44,1.08
0.002248,0.64,-0.4,1.04
0.0022484000000000002,0.64,-0.36,1.0
0.0022488,0.68,-0.36,1.04
0.0022492,0.68,-0.36,1.04
0.0022496,0.72,-0.32,1.04
0.0022500000000000003,0.72,-0.32,1.04
0.0022504,0.76,-0.28,1.04
0.0022508,0.76,-0.32,1.08
0.0022512,0.84,-0.32,1.16
0.0022516000000000003,0.76,-0.24,1.0
0.002252,0.84,-0.24,1.08
0.0022524,0.88,-0.2,1.08
0.0022528,0.92,-0.2,1.12
0.0022532,0.92,-0.2,1.12
0.0022536,0.96,-0.16,1.1199999999999999
0.002254,1.0,-0.12,1.12
0.0022544,0.96,-0.12,1.08
0.0022548,1.0,-0.08,1.08
0.0022552,1.0,-0.12,1.12
0.0022556,1.04,-0.04,1.08
0.002256,1.04,-0.08,1.12
0.0022564,1.12,0.0,1.12
0.0022567999999999998,1.12,0.0,1.12
0.0022572,1.2,0.04,1.16
0.0022576000000000002,1.16,0.04,1.1199999999999999
0.002258,1.2,0.04,1.16
0.0022584,1.16,0.04,1.1199999999999999
0.0022588,1.2,0.08,1.1199999999999999
0.0022592000000000003,1.2,0.12,1.08
0.0022596,1.24,0.16,1.08
0.00226,1.32,0.12,1.2000000000000002
0.0022604,1.28,0.16,1.12
0.0022608000000000003,1.28,0.2,1.08
0.0022612,1.32,0.2,1.12
0.0022616,1.32,0.2,1.12
0.002262,1.4000000000000001,0.24,1.1600000000000001
0.0022624,1.36,0.2,1.1600000000000001
0.0022628,1.36,0.32,1.04
0.0022632,1.32,0.32,1.0
0.0022636,1.44,0.32,1.1199999999999999
0.002264,1.44,0.4,1.04
0.0022644,1.44,0.4,1.04
0.0022648,1.4000000000000001,0.36,1.04
0.0022652,1.44,0.4,1.04
0.0022656,1.44,0.36,1.08
0.002266,1.44,0.48,0.96
0.0022664,1.44,0.44,1.0
0.0022668000000000002,1.44,0.44,1.0
0.0022672,1.48,0.44,1.04
0.0022676,1.44,0.52,0.9199999999999999
0.002268,1.44,0.52,0.9199999999999999
0.0022684000000000003,1.52,0.56,0.96
0.0022688,1.52,0.52,1.0
0.0022692,1.56,0.56,1.0
0.0022696,1.52,0.56,0.96
0.00227,1.52,0.56,0.96
0.0022704,1.56,0.6,0.9600000000000001
0.0022708,1.52,0.64,0.88
0.0022712,1.52,0.64,0.88
0.0022716,1.52,0.68,0.84
0.002272,1.56,0.64,0.92
0.0022724,1.52,0.68,0.84
0.0022728,1.52,0.72,0.8
0.0022732,1.56,0.68,0.88
0.0022736,1.56,0.76,0.8
0.002274,1.56,0.68,0.88
0.0022744,1.6,0.76,0.8400000000000001
